IDSERVICIOHABITACION;IDHABITACION
3;207523
2;93064
1;461065
5;192121
1;152701
1;436173
4;439271
4;98442
1;99748
2;164404
4;71619
4;290362
2;164340
1;487888
1;270058
2;348197
3;149478
4;135371
1;417665
1;331526
5;354323
5;129689
5;89969
5;411765
1;289161
5;314808
1;408562
1;480066
1;20180
1;313845
5;449270
1;130817
2;175459
2;135303
2;487272
4;367609
5;158308
3;149565
5;262999
5;390920
4;307121
5;312805
2;477444
3;207592
5;313387
2;285691
2;236755
4;300941
2;434276
3;458469
4;143634
2;320774
4;395738
4;393910
4;207642
1;214632
4;286980
2;87804
4;165567
5;206854
2;373353
4;83728
5;348383
2;159395
3;75648
3;242574
4;101109
5;323705
2;183888
3;435618
4;3626
1;449949
5;206543
4;368765
4;71495
2;212139
5;185004
1;167037
5;325624
2;327899
3;347555
3;158040
2;324582
4;173978
5;382926
2;496130
2;274996
4;343909
1;224003
5;370814
1;212616
4;493039
4;150489
1;389046
1;79193
4;251609
4;308946
2;31288
1;247689
4;460895
1;400428
2;232631
5;250845
4;300508
4;143532
4;326848
2;280814
1;372338
5;7905
4;56748
5;196634
3;116270
1;192005
2;422099
1;495610
3;430714
2;182737
2;40279
1;25625
4;346004
3;274768
5;346175
3;398496
2;15964
1;240163
4;192412
4;160512
3;387117
3;244923
4;370786
2;365595
3;464472
2;164523
2;440556
1;485721
4;416056
5;319539
1;89736
2;47003
5;346990
5;368850
5;443585
1;164392
2;74872
5;405617
5;26902
4;195843
5;260651
3;235842
5;161389
1;497893
1;316444
3;393531
5;19792
3;390485
1;295266
4;23176
2;272053
3;121883
3;317031
1;14224
5;113433
2;288739
3;346458
5;418352
5;43142
2;294926
4;169795
4;443370
5;254207
1;486486
5;243581
4;392894
5;165475
1;120087
3;365267
3;24376
5;12241
4;238050
5;330273
1;231479
2;181012
1;187717
3;291377
5;78877
1;193899
1;363373
4;27980
2;347190
4;469036
1;225913
4;108525
2;131552
5;319768
4;241002
5;223273
4;174324
3;441462
1;288662
4;113419
5;223020
4;424395
5;243388
3;97989
1;272877
5;240680
5;281214
2;212000
1;204144
4;79030
1;227902
2;52492
2;343906
4;360549
1;295423
3;406702
4;296395
1;290032
5;168487
3;199275
2;217580
4;196803
2;405777
3;386960
3;320782
3;332101
4;168965
2;187266
1;43943
5;401286
2;136671
3;111193
4;454808
4;31059
4;58639
1;499279
4;330732
4;391621
5;462901
2;422388
4;260646
2;64815
2;461380
4;59697
2;309179
3;384775
1;329423
3;224507
4;154376
1;393035
2;194691
3;457823
1;156069
1;275018
3;416989
1;38689
1;180343
4;402990
4;304229
3;394717
5;351328
1;154993
3;328430
3;204395
4;391635
1;267760
3;368045
4;225715
3;221646
4;235914
1;57263
3;4319
5;165197
2;198682
4;306345
4;364225
2;213617
5;93530
3;83221
4;282336
2;438082
5;173859
2;137652
3;257306
3;267405
4;195562
2;433694
2;211216
4;376699
5;361045
5;335980
4;477529
2;418461
3;468478
2;57251
4;96677
3;98051
3;260100
1;426829
1;274075
5;32094
1;352768
3;32526
4;22558
1;311510
2;205587
3;97219
4;73390
5;95937
1;240615
3;426576
1;163007
1;148085
5;1393
1;149654
1;210593
4;63202
5;94864
2;263103
2;257973
2;443649
4;209048
4;366220
4;147588
1;218566
2;95647
5;261810
5;239260
4;50145
2;388552
5;179256
1;25645
2;410046
2;32959
2;209419
4;485566
1;359212
5;396117
3;158443
1;223687
4;156647
3;497731
4;453965
1;394624
2;286837
1;140339
2;125656
1;493922
3;187639
5;123697
5;250346
5;160670
5;100353
3;320510
4;84137
3;431028
2;180787
1;372146
3;98192
5;200213
4;4394
5;287635
3;445149
5;90163
3;165729
1;59099
4;278389
3;277568
3;24397
3;218238
4;320371
5;359916
1;24076
1;196986
4;21613
3;5569
3;310835
4;265689
5;353237
3;328397
5;444002
4;222318
4;121898
4;218305
3;455421
3;468034
2;97689
1;40418
5;73278
4;373510
5;81582
4;428048
4;463904
5;306215
5;109081
5;330828
5;367804
3;277125
1;484245
4;116228
2;207825
2;419137
2;30103
1;423520
2;23018
2;238610
5;201416
2;340388
2;391467
5;213636
1;246884
3;403729
5;233143
3;228690
2;442159
5;391181
3;68815
2;367921
1;11607
3;12686
4;246893
3;37079
4;156041
2;249142
2;105399
2;276433
1;291624
2;464628
2;316287
4;226567
4;94940
4;480277
4;392756
1;417752
2;111156
3;74697
4;285784
2;177514
5;324891
4;394271
3;398820
2;261713
2;211015
5;19632
4;447705
1;221419
1;289620
4;331351
3;123041
2;392048
2;51789
2;110912
2;212248
2;424548
3;189669
1;401517
2;310566
4;254858
1;111121
3;230792
3;80532
5;408374
2;91133
3;385531
5;410314
1;474577
4;445059
1;497136
1;448254
1;160356
2;212272
4;296707
4;277915
2;124821
1;394294
4;384669
4;1161
2;160824
4;451141
5;279277
5;276889
1;68648
5;162748
3;306146
4;54659
4;362314
3;340157
4;408962
3;192120
3;173037
4;253228
1;13090
3;421198
1;170192
1;143039
1;261232
4;380899
2;244600
3;278757
4;116065
1;101977
3;221975
2;94768
1;420148
1;398553
4;453162
1;467298
2;309704
1;104689
4;408657
2;391120
4;96
2;391972
3;251623
5;356626
1;283520
3;246584
5;110355
4;76961
2;164857
3;194347
5;320779
1;244607
2;202048
4;285762
4;26032
2;130552
5;41031
5;166960
2;163785
3;371876
4;456535
4;351220
2;403312
5;183890
1;252961
4;434621
4;405925
2;403918
3;5570
3;257443
1;268047
4;94699
2;380720
3;73619
4;222109
5;403137
1;336168
2;430644
5;394281
4;135667
5;122856
1;211283
1;350933
1;215069
3;496275
2;275602
5;150433
5;292570
1;376529
3;47217
3;86127
1;440986
4;277932
1;216892
4;198112
2;348124
4;106425
5;261387
4;220388
2;169103
2;333672
4;387106
4;477398
4;361236
4;310782
5;144769
5;410381
4;210038
5;299525
4;37878
2;373602
4;65132
3;434035
4;401656
4;57462
5;130087
4;121303
4;301343
5;204555
2;29150
3;27676
4;477496
4;94147
5;401127
3;268614
5;320734
5;190261
3;267143
4;65049
2;25032
3;448794
4;205145
2;293174
3;382331
2;420897
2;338461
1;240499
3;432875
2;137966
5;174450
5;40675
2;301525
2;207245
3;232790
3;479246
1;490653
3;209283
4;323763
5;476929
3;160831
5;338486
5;193391
5;79513
3;249179
5;278617
5;155860
1;300919
2;147136
5;357085
2;469101
3;225475
3;57881
4;165665
5;320042
2;209318
3;244024
5;327162
1;301956
2;93765
3;72009
4;82413
1;384103
2;351807
5;429074
4;221922
4;499305
1;274434
1;335255
5;359534
1;266443
1;52252
2;105570
5;224086
1;177268
3;298
5;456282
1;318745
5;357754
2;138277
4;174438
4;486577
1;105846
5;337040
3;156320
3;369501
2;121731
3;356313
1;480289
5;398966
1;224048
3;358384
3;259088
1;324858
1;99483
2;126719
5;172667
4;203339
5;348805
5;440121
5;111068
5;214585
4;16506
5;243404
1;141310
4;437335
1;351152
1;250434
2;91661
5;420920
2;19441
3;266668
2;153632
5;239124
5;399942
3;58098
1;423810
5;167825
1;402152
5;349135
1;108052
5;486130
3;204009
1;434276
2;334335
1;340770
3;224250
4;489684
5;196465
1;33160
3;276727
1;43108
3;76797
1;321301
2;333886
1;400335
1;379286
4;68782
3;12229
3;42513
3;94238
1;367049
5;461763
5;417223
4;278726
2;281923
4;199636
3;87457
2;394288
1;361472
2;190271
3;151472
5;413965
5;314392
5;237876
2;440550
1;281209
4;252374
5;268734
4;98898
3;499362
5;113020
2;23958
4;188441
3;411739
4;406305
2;466696
3;396929
2;160534
4;75688
2;86445
3;245662
3;241086
2;156844
3;488389
3;271617
1;61161
3;467167
3;343166
3;103222
2;424042
5;373631
2;388687
5;468820
1;286822
5;210924
4;405287
2;80843
5;11029
5;70299
4;484400
1;73834
1;151462
1;209526
5;462853
5;298086
1;128200
5;12441
1;55282
4;313229
1;256477
4;228609
5;434534
2;191065
2;52929
3;191373
3;458461
3;472539
3;153698
4;88724
1;447603
2;117070
5;442479
1;158006
5;122016
1;355773
4;213138
3;142259
3;58583
1;288783
3;134558
5;283473
3;299273
4;79663
2;72043
5;263124
5;416265
1;195679
4;142317
4;98621
3;396500
4;454599
1;76310
5;185558
1;56703
4;28028
4;317596
5;217865
5;499872
3;130987
3;389433
1;405387
2;159171
5;435762
5;459498
4;288892
5;242341
5;443987
1;132409
5;10185
5;282033
2;52977
4;494748
3;467960
4;124320
5;176463
2;125573
2;146500
2;113160
5;427364
3;401112
3;277881
5;362297
1;223223
3;114764
3;57181
4;499314
4;323015
4;129340
5;228091
3;348347
3;408031
3;177389
1;309477
2;445913
5;253750
2;126687
3;182132
5;44298
1;200115
3;281823
5;315058
3;117023
1;332127
2;211562
5;305104
2;88827
3;227321
4;477186
1;307983
4;91064
5;147773
5;271883
4;352726
4;392542
4;258796
2;281018
4;52970
3;394232
2;95196
4;350865
4;403054
5;289851
5;100513
5;375329
5;68024
3;6103
4;101283
3;21660
3;128865
5;284459
4;286207
4;92091
2;153484
4;162746
3;34742
3;294275
1;118145
3;224156
4;299860
1;276567
2;112412
1;474700
5;148185
4;132995
1;128502
5;499785
1;34458
3;254024
2;152584
3;174377
5;333852
3;49078
4;113094
2;481272
3;98084
1;455865
2;47573
3;190815
3;159448
3;426333
5;421407
1;476701
2;87453
3;411634
4;146893
5;368310
2;393506
1;10084
3;161965
4;457128
3;266455
2;44436
2;427
4;20241
2;71809
4;334029
1;361652
5;182583
1;102612
4;196023
2;286641
3;314621
3;29306
2;443566
2;165634
2;454535
1;171494
2;17740
4;321090
1;85231
4;207954
2;176710
1;223095
1;394912
5;429380
1;431724
5;215499
4;44564
5;226300
3;232293
3;339970
2;150067
5;481468
1;428888
1;404988
1;360578
5;382089
2;35724
4;127743
4;371831
4;451895
4;295979
4;366910
2;68213
1;153065
1;430970
2;37468
5;494946
3;92794
1;493666
1;142597
2;303802
4;235944
1;155628
2;347452
2;361846
1;471853
4;388520
2;198830
3;189494
4;278988
3;274589
4;10145
5;137416
5;157315
2;406702
1;138606
4;366335
5;77462
1;96997
2;30549
1;329411
2;422582
4;45143
2;1375
4;211991
5;261404
4;132930
2;214872
1;324485
5;461778
3;459167
5;10498
2;89006
3;51952
2;476394
2;79271
5;169907
1;233168
4;121916
5;123200
4;239634
4;239600
1;270309
4;76640
5;168176
3;174644
3;16828
5;148505
4;372583
4;446975
4;42685
1;428232
5;458576
4;492993
5;298983
3;317179
3;450443
2;380131
4;266906
4;408617
2;39035
4;217957
4;281778
2;289948
1;354209
1;395786
5;242605
4;134967
2;258195
5;397244
1;432641
1;101897
3;166902
4;439449
5;234221
5;305961
5;391775
2;2444
5;311384
2;246459
4;279589
1;13637
4;147410
3;94798
1;434006
5;211161
4;5006
5;384723
4;77303
4;91815
3;469525
3;288078
1;64796
4;117839
1;330410
3;398758
3;104259
2;199854
2;281935
4;421294
2;177006
1;359829
2;423813
3;2804
4;30210
1;55746
5;146746
2;204492
2;209111
4;13742
3;147231
3;489846
2;147205
3;192948
4;119053
5;146229
5;126307
3;189526
5;287273
1;198978
2;405293
3;459173
2;130325
1;59905
2;111071
3;432990
1;497100
4;228830
4;393667
3;361161
4;328878
1;476981
5;359342
5;430935
2;214987
4;7698
4;94174
5;366763
2;233310
4;169327
3;119694
1;476727
1;26487
5;322178
4;25172
1;195337
2;280017
2;158319
5;45781
3;487276
4;110233
1;137123
5;311065
4;70065
2;416193
2;246805
1;399334
5;447191
3;458939
4;270408
5;211626
3;39511
3;483753
5;125776
2;220777
4;8661
2;458549
2;175329
4;442142
5;282480
1;162740
2;390920
4;66696
3;148101
1;416285
5;381264
1;105201
3;127279
2;388840
3;467774
4;284750
3;408104
5;433654
1;114143
2;28003
3;79969
4;405779
2;464253
4;466484
4;117425
4;258923
5;208074
5;146178
5;397017
5;274015
1;473431
1;35443
2;105957
5;234616
1;115328
4;12412
2;127094
4;244847
1;134686
1;93371
1;268092
1;148900
5;335341
5;248310
2;455106
4;114245
3;156109
5;316641
5;215451
1;162036
4;101917
5;190024
4;480475
2;70315
1;388698
2;369577
3;4425
5;196954
4;139398
4;147001
4;390138
3;369831
5;490547
5;15378
4;351114
4;8096
2;74622
3;350332
3;24936
4;414695
1;210401
5;404998
5;42985
3;43525
4;69721
4;303537
2;21097
1;305740
3;382301
4;149845
2;440283
2;123952
2;475443
1;222184
5;338221
3;496768
1;253135
3;176594
1;373039
4;275586
1;198854
3;227975
5;148825
5;1059
1;266253
5;193847
1;365638
2;185120
1;112786
3;371266
5;237745
2;455446
4;9911
3;328169
5;236541
2;401413
4;39896
2;322962
4;106243
1;461995
1;174290
5;350163
4;191461
2;159091
4;43044
1;322539
1;125116
3;194045
2;334464
2;199094
3;101555
3;147071
4;5638
4;283178
5;205231
5;115548
2;124721
5;325329
3;370142
2;382810
1;83469
2;232838
1;100930
3;184393
5;96685
4;388292
4;63198
1;210912
4;432558
2;29806
4;301156
4;324266
1;28995
3;362269
5;186091
5;195249
3;428164
1;342877
1;45277
4;443955
3;153431
1;277790
4;308646
1;48342
1;297995
5;481078
4;266171
1;444489
4;117556
2;468922
4;46893
2;74942
2;425524
5;153109
3;450457
2;460257
1;125428
5;283303
2;388066
3;260624
2;419069
5;169873
2;219065
1;273005
3;5637
1;156230
1;436859
3;235193
2;232430
2;444311
4;479112
3;263852
2;85025
2;11414
3;190155
4;253730
3;407283
2;487206
3;470529
2;137807
5;246984
4;136572
1;184488
2;404713
1;281996
5;78092
3;354715
1;462790
4;456990
3;53676
5;290421
5;430716
2;314536
1;393225
1;486725
5;486891
2;399283
4;74987
5;364502
1;409612
2;130164
5;484866
3;250959
5;438962
5;111346
2;456547
3;293025
2;39836
2;490874
1;191020
1;147705
5;49320
3;177285
3;145159
5;56661
3;258786
2;100167
2;493441
2;483878
3;98699
2;258061
2;448305
5;275028
3;49025
2;356864
3;211745
3;108339
5;123522
3;406667
2;140773
5;245052
2;75188
4;251488
3;23275
4;275302
5;201749
2;321123
1;236664
1;344941
3;336359
1;380465
1;37632
3;105580
2;392539
3;173137
3;119332
1;167320
4;255269
1;400026
2;261122
4;447836
3;356937
2;199641
1;130344
3;354275
4;29011
3;418355
3;155487
5;217401
2;386040
4;129512
5;411430
1;126206
4;468542
1;411853
3;440548
2;270441
5;383260
1;420268
3;1012
1;3453
5;116190
5;481405
1;380810
5;288621
2;14377
5;363473
3;109327
1;52467
3;248515
1;357752
3;75903
4;60637
4;32089
3;199664
5;199600
2;383609
5;425086
1;132379
1;346650
2;427654
3;417825
2;25649
4;128607
1;226699
2;381941
1;370472
4;377707
4;194797
3;209982
5;4997
2;172549
3;211206
4;19797
4;369290
3;127161
1;221585
3;384552
3;386671
3;225874
1;484964
5;158531
4;169496
2;103797
1;465097
5;63013
2;230789
3;81283
3;17566
5;139517
3;329067
5;74964
1;466478
1;362551
2;337749
4;112617
2;27031
1;379850
3;209641
3;472639
1;462831
1;191886
3;62108
3;203863
4;442545
4;192855
3;5055
4;25828
4;209081
3;446711
2;101457
1;475611
3;35937
5;182522
5;239911
5;101427
3;387932
3;489161
3;97149
3;494634
5;451552
1;414727
4;349859
1;135519
4;413149
1;117804
1;110329
5;348040
1;102940
3;219913
1;48877
1;305166
1;252342
1;319465
4;132186
5;403549
4;112877
3;118998
3;44286
5;152765
5;116957
1;187115
1;245044
4;160879
1;408954
3;433560
2;189840
4;240888
3;63256
4;59604
5;148958
4;423305
1;161588
4;464871
2;373437
3;34744
5;162663
5;363366
1;128745
5;455625
3;228246
5;68346
5;326971
2;167692
5;67207
2;185807
3;396744
3;175340
3;239743
1;470869
3;13770
1;411526
5;200751
2;341027
5;206829
2;409717
1;84167
3;475373
2;487213
5;410010
2;397395
3;149046
1;257328
3;97298
4;108090
2;83258
4;192245
4;458432
3;334693
2;101529
3;218378
3;252968
4;268841
2;319258
3;252265
4;369915
1;6329
1;488244
2;342046
2;495819
5;302388
4;44495
1;48176
1;421107
5;276534
1;199528
2;454219
3;13670
3;47927
1;97761
2;323251
5;38051
5;263009
2;475939
3;112836
3;279607
1;387227
1;233205
3;387076
3;269163
2;240314
1;473548
2;346725
2;459669
1;260524
3;295518
4;382000
5;466148
4;19266
2;168452
2;396974
5;294697
3;278314
4;409530
3;215468
5;92100
5;478354
4;253956
4;492868
1;313405
1;151504
3;458533
3;479075
5;375818
5;43249
2;116066
2;337854
5;393193
4;67433
4;251231
3;226136
2;421475
5;206418
5;416289
2;395727
4;443169
2;454710
1;378142
1;265100
1;123050
5;305040
2;323282
3;189487
5;23490
3;279567
3;215353
5;164750
5;293558
5;47175
5;2835
2;287250
5;321176
1;418805
2;162353
2;113969
3;277292
2;496603
3;188240
4;470596
5;254907
4;64695
1;428725
5;331987
3;14341
1;400285
5;484038
2;6849
1;485359
1;28560
2;16770
5;140286
4;293132
3;2203
1;420887
4;241876
2;451160
1;200596
5;302016
3;304737
4;283519
2;366145
5;4683
4;78196
2;124522
4;389625
4;111978
3;356516
4;444032
2;108336
5;403047
1;157097
2;55360
3;36420
2;192498
1;80630
1;315245
3;158439
5;254276
2;194856
5;411654
3;166621
1;151910
5;389622
3;139142
4;385162
4;177778
1;443957
2;383366
2;19555
2;273769
5;260246
2;226051
5;198958
3;345503
4;135776
5;125400
5;386758
5;416660
1;302349
1;255037
3;370953
4;76143
4;371258
2;93441
3;241913
1;122136
2;387326
4;322835
2;379592
3;481844
1;10352
5;174456
3;225322
5;317544
3;384932
5;270499
2;354197
5;268014
3;356427
2;452831
1;218999
2;30774
3;287060
1;396175
5;420644
2;433773
3;486473
5;416014
2;52705
2;355664
2;42133
3;31011
3;291846
5;115643
1;380885
4;468698
5;164179
5;151239
3;382105
3;402436
5;135617
3;57070
4;94423
3;422233
1;244323
4;332191
5;110035
3;124250
2;407341
1;238390
1;101846
3;398032
5;109778
1;122645
3;418257
2;481794
5;311223
5;70784
5;450097
4;165926
5;82961
3;252134
5;200716
3;154368
5;280173
2;378245
4;207370
5;364624
5;146355
1;233060
4;95986
4;389883
4;42278
5;188293
1;229346
2;380649
1;409074
2;61584
1;312021
4;245580
5;438257
1;138710
3;335778
5;424646
5;347517
5;488959
2;212330
2;70721
3;47587
2;143540
4;457168
2;393105
5;128398
2;255275
4;344836
4;239798
3;171130
5;355658
5;387149
1;351028
2;377499
2;108953
5;34038
4;133324
4;129022
2;265439
3;385327
1;249965
1;294873
3;115911
4;255534
4;386897
3;447522
2;324973
1;498057
2;127775
5;260683
4;104434
1;302344
4;299457
1;238597
1;79006
4;80974
3;346158
2;475788
5;33717
5;322259
1;267110
2;32234
1;335067
3;396651
5;109220
4;265510
3;231725
4;469143
5;221770
2;29748
5;442512
1;295769
2;331142
4;373266
2;264957
1;313301
3;324012
2;319084
4;410917
1;39618
3;123772
2;182474
1;249817
4;169368
1;415476
4;415164
3;390541
1;423169
5;296879
4;417046
3;371968
1;88602
1;391917
1;80256
3;388280
3;241530
4;95152
1;126266
1;310725
1;427770
1;420334
1;470747
3;268843
1;438693
3;87351
4;35795
5;422577
4;308274
2;466874
2;168989
1;420083
5;382570
2;229115
2;324656
4;144503
2;224848
1;305669
5;224667
2;268346
4;375485
2;347512
5;178868
3;441704
3;66068
1;215613
3;378112
5;339945
1;249466
2;291341
3;236610
4;245693
2;54249
2;102068
2;182412
3;118546
3;23078
4;252050
5;83055
1;221016
4;483869
3;66409
1;234412
3;307371
4;84336
2;246541
1;495516
3;130467
1;87483
1;495772
3;169587
1;53241
2;204833
3;487483
5;236960
3;180690
2;367943
1;222137
